; WIP
    !byte $11,$A6,$F0                ; LDA [,S+]
    !byte $11,$A6,$F1                ; LDA [,S++]
    !byte $11,$A6,$F2                ; LDA [,-S]
    !byte $11,$A6,$F3                ; LDA [,--S]
    !byte $11,$A6,$F4                ; LDA [,S]
    !byte $11,$A6,$F5                ; LDA [B,S]
    !byte $11,$A6,$F6                ; LDA [A,S]
    !byte $11,$A6,$F7                ; LDA [,S]
    !byte $11,$A6,$F8,$60            ; LDA [$60,S]
    !byte $11,$A6,$F8,$FF            ; LDA [-$01,S]
    !byte $11,$A6,$F9,$DE,$10        ; LDA [$DE10,S]
    !byte $11,$A6,$F9,$DE,$AD        ; LDA [$DEAD,S]
    !byte $11,$A6,$FA                ; LDA [,PClo]
    !byte $11,$A6,$FB                ; LDA [D,S]
    !byte $11,$A6,$FC,$60            ; LDA [$60,PC]
    !byte $11,$A6,$FC,$FF            ; LDA [-$01,PC]
    !byte $11,$A6,$FD,$10,$00        ; LDA [$1000,PC]
    !byte $11,$A6,$FD,$DE,$AD        ; LDA [$DEAD,PC]
    !byte $11,$A6,$FF,$DE,$AD        ; LDA [$DEAD]
    !byte $11,$A7,$0C                ; STA $0C,X
    !byte $11,$A7,$15                ; STA -$0B,X
    !byte $11,$A7,$2C                ; STA $0C,Y
    !byte $11,$A7,$35                ; STA -$0B,Y
    !byte $11,$A7,$4C                ; STA $0C,U
    !byte $11,$A7,$55                ; STA -$0B,U
    !byte $11,$A7,$6C                ; STA $0C,S
    !byte $11,$A7,$75                ; STA -$0B,S
    !byte $11,$A7,$80                ; STA ,X+
    !byte $11,$A7,$81                ; STA ,X++
    !byte $11,$A7,$82                ; STA ,-X
    !byte $11,$A7,$83                ; STA ,--X
    !byte $11,$A7,$84                ; STA ,X
    !byte $11,$A7,$85                ; STA B,X
    !byte $11,$A7,$86                ; STA A,X
    !byte $11,$A7,$87                ; STA ,X
    !byte $11,$A7,$88,$60            ; STA $60,X
    !byte $11,$A7,$88,$FF            ; STA -$01,X
    !byte $11,$A7,$89,$10,$00        ; STA $1000,X
    !byte $11,$A7,$89,$DE,$AD        ; STA $DEAD,X
    !byte $11,$A7,$8A                ; STA ,PClo
    !byte $11,$A7,$8B                ; STA D,X
    !byte $11,$A7,$8C,$60            ; STA $60,PC
    !byte $11,$A7,$8C,$FF            ; STA -$01,PC
    !byte $11,$A7,$8D,$10,$00        ; STA $1000,PC
    !byte $11,$A7,$8D,$DE,$AD        ; STA $DEAD,PC
    !byte $11,$A7,$8F,$DE,$AD        ; STA ,$DEAD
    !byte $11,$A7,$90                ; STA [,X+]
    !byte $11,$A7,$91                ; STA [,X++]
    !byte $11,$A7,$92                ; STA [,-X]
    !byte $11,$A7,$93                ; STA [,--X]
    !byte $11,$A7,$94                ; STA [,X]
    !byte $11,$A7,$95                ; STA [B,X]
    !byte $11,$A7,$96                ; STA [A,X]
    !byte $11,$A7,$97                ; STA [,X]
    !byte $11,$A7,$98,$60            ; STA [$60,X]
    !byte $11,$A7,$98,$FF            ; STA [-$01,X]
    !byte $11,$A7,$99,$DE,$10        ; STA [$DE10,X]
    !byte $11,$A7,$99,$DE,$AD        ; STA [$DEAD,X]
    !byte $11,$A7,$9A                ; STA [,PClo]
    !byte $11,$A7,$9B                ; STA [D,X]
    !byte $11,$A7,$9C,$60            ; STA [$60,PC]
    !byte $11,$A7,$9C,$FF            ; STA [-$01,PC]
    !byte $11,$A7,$9D,$10,$00        ; STA [$1000,PC]
    !byte $11,$A7,$9D,$DE,$AD        ; STA [$DEAD,PC]
    !byte $11,$A7,$9F,$DE,$AD        ; STA [$DEAD]
    !byte $11,$A7,$A0                ; STA ,Y+
    !byte $11,$A7,$A1                ; STA ,Y++
    !byte $11,$A7,$A2                ; STA ,-Y
    !byte $11,$A7,$A3                ; STA ,--Y
    !byte $11,$A7,$A4                ; STA ,Y
    !byte $11,$A7,$A5                ; STA B,Y
    !byte $11,$A7,$A6                ; STA A,Y
    !byte $11,$A7,$A7                ; STA ,Y
    !byte $11,$A7,$A8,$60            ; STA $60,Y
    !byte $11,$A7,$A8,$FF            ; STA -$01,Y
    !byte $11,$A7,$A9,$10,$00        ; STA $1000,Y
    !byte $11,$A7,$A9,$DE,$AD        ; STA $DEAD,Y
    !byte $11,$A7,$AA                ; STA ,PClo
    !byte $11,$A7,$AB                ; STA D,Y
    !byte $11,$A7,$AC,$60            ; STA $60,PC
    !byte $11,$A7,$AC,$FF            ; STA -$01,PC
    !byte $11,$A7,$AD,$10,$00        ; STA $1000,PC
    !byte $11,$A7,$AD,$DE,$AD        ; STA $DEAD,PC
    !byte $11,$A7,$AF,$DE,$AD        ; STA ,$DEAD
    !byte $11,$A7,$B0                ; STA [,Y+]
    !byte $11,$A7,$B1                ; STA [,Y++]
    !byte $11,$A7,$B2                ; STA [,-Y]
    !byte $11,$A7,$B3                ; STA [,--Y]
    !byte $11,$A7,$B4                ; STA [,Y]
    !byte $11,$A7,$B5                ; STA [B,Y]
    !byte $11,$A7,$B6                ; STA [A,Y]
    !byte $11,$A7,$B7                ; STA [,Y]
    !byte $11,$A7,$B8,$60            ; STA [$60,Y]
    !byte $11,$A7,$B8,$FF            ; STA [-$01,Y]
    !byte $11,$A7,$B9,$DE,$10        ; STA [$DE10,Y]
    !byte $11,$A7,$B9,$DE,$AD        ; STA [$DEAD,Y]
    !byte $11,$A7,$BA                ; STA [,PClo]
    !byte $11,$A7,$BB                ; STA [D,Y]
    !byte $11,$A7,$BC,$60            ; STA [$60,PC]
    !byte $11,$A7,$BC,$FF            ; STA [-$01,PC]
    !byte $11,$A7,$BD,$10,$00        ; STA [$1000,PC]
    !byte $11,$A7,$BD,$DE,$AD        ; STA [$DEAD,PC]
    !byte $11,$A7,$BF,$DE,$AD        ; STA [$DEAD]
    !byte $11,$A7,$C0                ; STA ,U+
    !byte $11,$A7,$C1                ; STA ,U++
    !byte $11,$A7,$C2                ; STA ,-U
    !byte $11,$A7,$C3                ; STA ,--U
    !byte $11,$A7,$C4                ; STA ,U
    !byte $11,$A7,$C5                ; STA B,U
    !byte $11,$A7,$C6                ; STA A,U
    !byte $11,$A7,$C7                ; STA ,U
    !byte $11,$A7,$C8,$60            ; STA $60,U
    !byte $11,$A7,$C8,$FF            ; STA -$01,U
    !byte $11,$A7,$C9,$10,$00        ; STA $1000,U
    !byte $11,$A7,$C9,$DE,$AD        ; STA $DEAD,U
    !byte $11,$A7,$CA                ; STA ,PClo
    !byte $11,$A7,$CB                ; STA D,U
    !byte $11,$A7,$CC,$60            ; STA $60,PC
    !byte $11,$A7,$CC,$FF            ; STA -$01,PC
    !byte $11,$A7,$CD,$10,$00        ; STA $1000,PC
    !byte $11,$A7,$CD,$DE,$AD        ; STA $DEAD,PC
    !byte $11,$A7,$CF,$DE,$AD        ; STA ,$DEAD
    !byte $11,$A7,$D0                ; STA [,U+]
    !byte $11,$A7,$D1                ; STA [,U++]
    !byte $11,$A7,$D2                ; STA [,-U]
    !byte $11,$A7,$D3                ; STA [,--U]
    !byte $11,$A7,$D4                ; STA [,U]
    !byte $11,$A7,$D5                ; STA [B,U]
    !byte $11,$A7,$D6                ; STA [A,U]
    !byte $11,$A7,$D7                ; STA [,U]
    !byte $11,$A7,$D8,$60            ; STA [$60,U]
    !byte $11,$A7,$D8,$FF            ; STA [-$01,U]
    !byte $11,$A7,$D9,$DE,$10        ; STA [$DE10,U]
    !byte $11,$A7,$D9,$DE,$AD        ; STA [$DEAD,U]
    !byte $11,$A7,$DA                ; STA [,PClo]
    !byte $11,$A7,$DB                ; STA [D,U]
    !byte $11,$A7,$DC,$60            ; STA [$60,PC]
    !byte $11,$A7,$DC,$FF            ; STA [-$01,PC]
    !byte $11,$A7,$DD,$10,$00        ; STA [$1000,PC]
    !byte $11,$A7,$DD,$DE,$AD        ; STA [$DEAD,PC]
    !byte $11,$A7,$DF,$DE,$AD        ; STA [$DEAD]
    !byte $11,$A7,$E0                ; STA ,S+
    !byte $11,$A7,$E1                ; STA ,S++
    !byte $11,$A7,$E2                ; STA ,-S
    !byte $11,$A7,$E3                ; STA ,--S
    !byte $11,$A7,$E4                ; STA ,S
    !byte $11,$A7,$E5                ; STA B,S
    !byte $11,$A7,$E6                ; STA A,S
    !byte $11,$A7,$E7                ; STA ,S
    !byte $11,$A7,$E8,$60            ; STA $60,S
    !byte $11,$A7,$E8,$FF            ; STA -$01,S
    !byte $11,$A7,$E9,$10,$00        ; STA $1000,S
    !byte $11,$A7,$E9,$DE,$AD        ; STA $DEAD,S
    !byte $11,$A7,$EA                ; STA ,PClo
    !byte $11,$A7,$EB                ; STA D,S
    !byte $11,$A7,$EC,$60            ; STA $60,PC
    !byte $11,$A7,$EC,$FF            ; STA -$01,PC
    !byte $11,$A7,$ED,$10,$00        ; STA $1000,PC
    !byte $11,$A7,$ED,$DE,$AD        ; STA $DEAD,PC
    !byte $11,$A7,$EF,$DE,$AD        ; STA ,$DEAD
    !byte $11,$A7,$F0                ; STA [,S+]
    !byte $11,$A7,$F1                ; STA [,S++]
    !byte $11,$A7,$F2                ; STA [,-S]
    !byte $11,$A7,$F3                ; STA [,--S]
    !byte $11,$A7,$F4                ; STA [,S]
    !byte $11,$A7,$F5                ; STA [B,S]
    !byte $11,$A7,$F6                ; STA [A,S]
    !byte $11,$A7,$F7                ; STA [,S]
    !byte $11,$A7,$F8,$60            ; STA [$60,S]
    !byte $11,$A7,$F8,$FF            ; STA [-$01,S]
    !byte $11,$A7,$F9,$DE,$10        ; STA [$DE10,S]
    !byte $11,$A7,$F9,$DE,$AD        ; STA [$DEAD,S]
    !byte $11,$A7,$FA                ; STA [,PClo]
    !byte $11,$A7,$FB                ; STA [D,S]
    !byte $11,$A7,$FC,$60            ; STA [$60,PC]
    !byte $11,$A7,$FC,$FF            ; STA [-$01,PC]
    !byte $11,$A7,$FD,$10,$00        ; STA [$1000,PC]
    !byte $11,$A7,$FD,$DE,$AD        ; STA [$DEAD,PC]
    !byte $11,$A7,$FF,$DE,$AD        ; STA [$DEAD]
    !byte $11,$A8,$0C                ; EORA $0C,X
    !byte $11,$A8,$15                ; EORA -$0B,X
    !byte $11,$A8,$2C                ; EORA $0C,Y
    !byte $11,$A8,$35                ; EORA -$0B,Y
    !byte $11,$A8,$4C                ; EORA $0C,U
    !byte $11,$A8,$55                ; EORA -$0B,U
    !byte $11,$A8,$6C                ; EORA $0C,S
    !byte $11,$A8,$75                ; EORA -$0B,S
    !byte $11,$A8,$80                ; EORA ,X+
    !byte $11,$A8,$81                ; EORA ,X++
    !byte $11,$A8,$82                ; EORA ,-X
    !byte $11,$A8,$83                ; EORA ,--X
    !byte $11,$A8,$84                ; EORA ,X
    !byte $11,$A8,$85                ; EORA B,X
    !byte $11,$A8,$86                ; EORA A,X
    !byte $11,$A8,$87                ; EORA ,X
    !byte $11,$A8,$88,$60            ; EORA $60,X
    !byte $11,$A8,$88,$FF            ; EORA -$01,X
    !byte $11,$A8,$89,$10,$00        ; EORA $1000,X
    !byte $11,$A8,$89,$DE,$AD        ; EORA $DEAD,X
    !byte $11,$A8,$8A                ; EORA ,PClo
    !byte $11,$A8,$8B                ; EORA D,X
    !byte $11,$A8,$8C,$60            ; EORA $60,PC
    !byte $11,$A8,$8C,$FF            ; EORA -$01,PC
    !byte $11,$A8,$8D,$10,$00        ; EORA $1000,PC
    !byte $11,$A8,$8D,$DE,$AD        ; EORA $DEAD,PC
    !byte $11,$A8,$8F,$DE,$AD        ; EORA ,$DEAD
    !byte $11,$A8,$90                ; EORA [,X+]
    !byte $11,$A8,$91                ; EORA [,X++]
    !byte $11,$A8,$92                ; EORA [,-X]
    !byte $11,$A8,$93                ; EORA [,--X]
    !byte $11,$A8,$94                ; EORA [,X]
    !byte $11,$A8,$95                ; EORA [B,X]
    !byte $11,$A8,$96                ; EORA [A,X]
    !byte $11,$A8,$97                ; EORA [,X]
    !byte $11,$A8,$98,$60            ; EORA [$60,X]
    !byte $11,$A8,$98,$FF            ; EORA [-$01,X]
    !byte $11,$A8,$99,$DE,$10        ; EORA [$DE10,X]
    !byte $11,$A8,$99,$DE,$AD        ; EORA [$DEAD,X]
    !byte $11,$A8,$9A                ; EORA [,PClo]
    !byte $11,$A8,$9B                ; EORA [D,X]
    !byte $11,$A8,$9C,$60            ; EORA [$60,PC]
    !byte $11,$A8,$9C,$FF            ; EORA [-$01,PC]
    !byte $11,$A8,$9D,$10,$00        ; EORA [$1000,PC]
    !byte $11,$A8,$9D,$DE,$AD        ; EORA [$DEAD,PC]
    !byte $11,$A8,$9F,$DE,$AD        ; EORA [$DEAD]
    !byte $11,$A8,$A0                ; EORA ,Y+
    !byte $11,$A8,$A1                ; EORA ,Y++
    !byte $11,$A8,$A2                ; EORA ,-Y
    !byte $11,$A8,$A3                ; EORA ,--Y
    !byte $11,$A8,$A4                ; EORA ,Y
    !byte $11,$A8,$A5                ; EORA B,Y
    !byte $11,$A8,$A6                ; EORA A,Y
    !byte $11,$A8,$A7                ; EORA ,Y
    !byte $11,$A8,$A8,$60            ; EORA $60,Y
    !byte $11,$A8,$A8,$FF            ; EORA -$01,Y
    !byte $11,$A8,$A9,$10,$00        ; EORA $1000,Y
    !byte $11,$A8,$A9,$DE,$AD        ; EORA $DEAD,Y
    !byte $11,$A8,$AA                ; EORA ,PClo
    !byte $11,$A8,$AB                ; EORA D,Y
    !byte $11,$A8,$AC,$60            ; EORA $60,PC
    !byte $11,$A8,$AC,$FF            ; EORA -$01,PC
    !byte $11,$A8,$AD,$10,$00        ; EORA $1000,PC
    !byte $11,$A8,$AD,$DE,$AD        ; EORA $DEAD,PC
    !byte $11,$A8,$AF,$DE,$AD        ; EORA ,$DEAD
    !byte $11,$A8,$B0                ; EORA [,Y+]
    !byte $11,$A8,$B1                ; EORA [,Y++]
    !byte $11,$A8,$B2                ; EORA [,-Y]
    !byte $11,$A8,$B3                ; EORA [,--Y]
    !byte $11,$A8,$B4                ; EORA [,Y]
    !byte $11,$A8,$B5                ; EORA [B,Y]
    !byte $11,$A8,$B6                ; EORA [A,Y]
    !byte $11,$A8,$B7                ; EORA [,Y]
    !byte $11,$A8,$B8,$60            ; EORA [$60,Y]
    !byte $11,$A8,$B8,$FF            ; EORA [-$01,Y]
    !byte $11,$A8,$B9,$DE,$10        ; EORA [$DE10,Y]
    !byte $11,$A8,$B9,$DE,$AD        ; EORA [$DEAD,Y]
    !byte $11,$A8,$BA                ; EORA [,PClo]
    !byte $11,$A8,$BB                ; EORA [D,Y]
    !byte $11,$A8,$BC,$60            ; EORA [$60,PC]
    !byte $11,$A8,$BC,$FF            ; EORA [-$01,PC]
    !byte $11,$A8,$BD,$10,$00        ; EORA [$1000,PC]
    !byte $11,$A8,$BD,$DE,$AD        ; EORA [$DEAD,PC]
    !byte $11,$A8,$BF,$DE,$AD        ; EORA [$DEAD]
    !byte $11,$A8,$C0                ; EORA ,U+
    !byte $11,$A8,$C1                ; EORA ,U++
    !byte $11,$A8,$C2                ; EORA ,-U
    !byte $11,$A8,$C3                ; EORA ,--U
    !byte $11,$A8,$C4                ; EORA ,U
    !byte $11,$A8,$C5                ; EORA B,U
    !byte $11,$A8,$C6                ; EORA A,U
    !byte $11,$A8,$C7                ; EORA ,U
    !byte $11,$A8,$C8,$60            ; EORA $60,U
    !byte $11,$A8,$C8,$FF            ; EORA -$01,U
    !byte $11,$A8,$C9,$10,$00        ; EORA $1000,U
    !byte $11,$A8,$C9,$DE,$AD        ; EORA $DEAD,U
    !byte $11,$A8,$CA                ; EORA ,PClo
    !byte $11,$A8,$CB                ; EORA D,U
    !byte $11,$A8,$CC,$60            ; EORA $60,PC
    !byte $11,$A8,$CC,$FF            ; EORA -$01,PC
    !byte $11,$A8,$CD,$10,$00        ; EORA $1000,PC
    !byte $11,$A8,$CD,$DE,$AD        ; EORA $DEAD,PC
    !byte $11,$A8,$CF,$DE,$AD        ; EORA ,$DEAD
    !byte $11,$A8,$D0                ; EORA [,U+]
    !byte $11,$A8,$D1                ; EORA [,U++]
    !byte $11,$A8,$D2                ; EORA [,-U]
    !byte $11,$A8,$D3                ; EORA [,--U]
    !byte $11,$A8,$D4                ; EORA [,U]
    !byte $11,$A8,$D5                ; EORA [B,U]
    !byte $11,$A8,$D6                ; EORA [A,U]
    !byte $11,$A8,$D7                ; EORA [,U]
    !byte $11,$A8,$D8,$60            ; EORA [$60,U]
    !byte $11,$A8,$D8,$FF            ; EORA [-$01,U]
    !byte $11,$A8,$D9,$DE,$10        ; EORA [$DE10,U]
    !byte $11,$A8,$D9,$DE,$AD        ; EORA [$DEAD,U]
    !byte $11,$A8,$DA                ; EORA [,PClo]
    !byte $11,$A8,$DB                ; EORA [D,U]
    !byte $11,$A8,$DC,$60            ; EORA [$60,PC]
    !byte $11,$A8,$DC,$FF            ; EORA [-$01,PC]
    !byte $11,$A8,$DD,$10,$00        ; EORA [$1000,PC]
    !byte $11,$A8,$DD,$DE,$AD        ; EORA [$DEAD,PC]
    !byte $11,$A8,$DF,$DE,$AD        ; EORA [$DEAD]
    !byte $11,$A8,$E0                ; EORA ,S+
    !byte $11,$A8,$E1                ; EORA ,S++
    !byte $11,$A8,$E2                ; EORA ,-S
    !byte $11,$A8,$E3                ; EORA ,--S
    !byte $11,$A8,$E4                ; EORA ,S
    !byte $11,$A8,$E5                ; EORA B,S
    !byte $11,$A8,$E6                ; EORA A,S
    !byte $11,$A8,$E7                ; EORA ,S
    !byte $11,$A8,$E8,$60            ; EORA $60,S
    !byte $11,$A8,$E8,$FF            ; EORA -$01,S
    !byte $11,$A8,$E9,$10,$00        ; EORA $1000,S
    !byte $11,$A8,$E9,$DE,$AD        ; EORA $DEAD,S
    !byte $11,$A8,$EA                ; EORA ,PClo
    !byte $11,$A8,$EB                ; EORA D,S
    !byte $11,$A8,$EC,$60            ; EORA $60,PC
    !byte $11,$A8,$EC,$FF            ; EORA -$01,PC
    !byte $11,$A8,$ED,$10,$00        ; EORA $1000,PC
    !byte $11,$A8,$ED,$DE,$AD        ; EORA $DEAD,PC
    !byte $11,$A8,$EF,$DE,$AD        ; EORA ,$DEAD
    !byte $11,$A8,$F0                ; EORA [,S+]
    !byte $11,$A8,$F1                ; EORA [,S++]
    !byte $11,$A8,$F2                ; EORA [,-S]
    !byte $11,$A8,$F3                ; EORA [,--S]
    !byte $11,$A8,$F4                ; EORA [,S]
    !byte $11,$A8,$F5                ; EORA [B,S]
    !byte $11,$A8,$F6                ; EORA [A,S]
    !byte $11,$A8,$F7                ; EORA [,S]
    !byte $11,$A8,$F8,$60            ; EORA [$60,S]
    !byte $11,$A8,$F8,$FF            ; EORA [-$01,S]
    !byte $11,$A8,$F9,$DE,$10        ; EORA [$DE10,S]
    !byte $11,$A8,$F9,$DE,$AD        ; EORA [$DEAD,S]
    !byte $11,$A8,$FA                ; EORA [,PClo]
    !byte $11,$A8,$FB                ; EORA [D,S]
    !byte $11,$A8,$FC,$60            ; EORA [$60,PC]
    !byte $11,$A8,$FC,$FF            ; EORA [-$01,PC]
    !byte $11,$A8,$FD,$10,$00        ; EORA [$1000,PC]
    !byte $11,$A8,$FD,$DE,$AD        ; EORA [$DEAD,PC]
    !byte $11,$A8,$FF,$DE,$AD        ; EORA [$DEAD]
    !byte $11,$A9,$0C                ; ADCA $0C,X
    !byte $11,$A9,$15                ; ADCA -$0B,X
    !byte $11,$A9,$2C                ; ADCA $0C,Y
    !byte $11,$A9,$35                ; ADCA -$0B,Y
    !byte $11,$A9,$4C                ; ADCA $0C,U
    !byte $11,$A9,$55                ; ADCA -$0B,U
    !byte $11,$A9,$6C                ; ADCA $0C,S
    !byte $11,$A9,$75                ; ADCA -$0B,S
    !byte $11,$A9,$80                ; ADCA ,X+
    !byte $11,$A9,$81                ; ADCA ,X++
    !byte $11,$A9,$82                ; ADCA ,-X
    !byte $11,$A9,$83                ; ADCA ,--X
    !byte $11,$A9,$84                ; ADCA ,X
    !byte $11,$A9,$85                ; ADCA B,X
    !byte $11,$A9,$86                ; ADCA A,X
    !byte $11,$A9,$87                ; ADCA ,X
    !byte $11,$A9,$88,$60            ; ADCA $60,X
    !byte $11,$A9,$88,$FF            ; ADCA -$01,X
    !byte $11,$A9,$89,$10,$00        ; ADCA $1000,X
    !byte $11,$A9,$89,$DE,$AD        ; ADCA $DEAD,X
    !byte $11,$A9,$8A                ; ADCA ,PClo
    !byte $11,$A9,$8B                ; ADCA D,X
    !byte $11,$A9,$8C,$60            ; ADCA $60,PC
    !byte $11,$A9,$8C,$FF            ; ADCA -$01,PC
    !byte $11,$A9,$8D,$10,$00        ; ADCA $1000,PC
    !byte $11,$A9,$8D,$DE,$AD        ; ADCA $DEAD,PC
    !byte $11,$A9,$8F,$DE,$AD        ; ADCA ,$DEAD
    !byte $11,$A9,$90                ; ADCA [,X+]
    !byte $11,$A9,$91                ; ADCA [,X++]
    !byte $11,$A9,$92                ; ADCA [,-X]
    !byte $11,$A9,$93                ; ADCA [,--X]
    !byte $11,$A9,$94                ; ADCA [,X]
    !byte $11,$A9,$95                ; ADCA [B,X]
    !byte $11,$A9,$96                ; ADCA [A,X]
    !byte $11,$A9,$97                ; ADCA [,X]
    !byte $11,$A9,$98,$60            ; ADCA [$60,X]
    !byte $11,$A9,$98,$FF            ; ADCA [-$01,X]
    !byte $11,$A9,$99,$DE,$10        ; ADCA [$DE10,X]
    !byte $11,$A9,$99,$DE,$AD        ; ADCA [$DEAD,X]
    !byte $11,$A9,$9A                ; ADCA [,PClo]
    !byte $11,$A9,$9B                ; ADCA [D,X]
    !byte $11,$A9,$9C,$60            ; ADCA [$60,PC]
    !byte $11,$A9,$9C,$FF            ; ADCA [-$01,PC]
    !byte $11,$A9,$9D,$10,$00        ; ADCA [$1000,PC]
    !byte $11,$A9,$9D,$DE,$AD        ; ADCA [$DEAD,PC]
    !byte $11,$A9,$9F,$DE,$AD        ; ADCA [$DEAD]
    !byte $11,$A9,$A0                ; ADCA ,Y+
    !byte $11,$A9,$A1                ; ADCA ,Y++
    !byte $11,$A9,$A2                ; ADCA ,-Y
    !byte $11,$A9,$A3                ; ADCA ,--Y
    !byte $11,$A9,$A4                ; ADCA ,Y
    !byte $11,$A9,$A5                ; ADCA B,Y
    !byte $11,$A9,$A6                ; ADCA A,Y
    !byte $11,$A9,$A7                ; ADCA ,Y
    !byte $11,$A9,$A8,$60            ; ADCA $60,Y
    !byte $11,$A9,$A8,$FF            ; ADCA -$01,Y
    !byte $11,$A9,$A9,$10,$00        ; ADCA $1000,Y
    !byte $11,$A9,$A9,$DE,$AD        ; ADCA $DEAD,Y
    !byte $11,$A9,$AA                ; ADCA ,PClo
    !byte $11,$A9,$AB                ; ADCA D,Y
    !byte $11,$A9,$AC,$60            ; ADCA $60,PC
